Date,Round,Match,Home,Away
2024-07-17,6001,Columbus Crew 1-1 Charlotte FC,Columbus Crew,Charlotte FC
2024-07-20,6001,Atlanta United 2-1 Columbus Crew,Atlanta United,Columbus Crew
2024-08-28,6001,Philadelphia Union 0-1 Columbus Crew,Philadelphia Union,Columbus Crew
2024-08-31,6001,Columbus Crew 4-2 New York City FC,Columbus Crew,New York City FC
2024-09-07,6001,Columbus Crew 0-4 Seattle Sounders FC,Columbus Crew,Seattle Sounders FC
2024-07-17,6397,FC Cincinnati 0-1 Chicago Fire FC,FC Cincinnati,Chicago Fire FC
2024-07-20,6397,Inter Miami CF 2-1 Chicago Fire FC,Inter Miami CF,Chicago Fire FC
2024-08-24,6397,New York City FC 2-2 Chicago Fire FC,New York City FC,Chicago Fire FC
2024-09-01,6397,Chicago Fire FC 1-4 Inter Miami CF,Chicago Fire FC,Inter Miami CF
2024-09-08,6397,Chicago Fire FC 1-2 DC United,Chicago Fire FC,DC United
2024-07-18,6399,FC Dallas 3-1 Austin FC,FC Dallas,Austin FC
2024-07-20,6399,New England Revolution 1-1 FC Dallas,New England Revolution,FC Dallas
2024-08-24,6399,DC United 3-4 FC Dallas,DC United,FC Dallas
2024-09-01,6399,FC Dallas 2-3 Colorado Rapids,FC Dallas,Colorado Rapids
2024-09-08,6399,Vancouver Whitecaps 0-0 FC Dallas,Vancouver Whitecaps,FC Dallas
2024-07-17,6514,New York Red Bulls 2-2 CF Montreal,New York Red Bulls,CF Montreal
2024-07-20,6514,New York Red Bulls 3-1 FC Cincinnati,New York Red Bulls,FC Cincinnati
2024-08-24,6514,Charlotte FC 1-1 New York Red Bulls,Charlotte FC,New York Red Bulls
2024-08-31,6514,New York Red Bulls 0-2 Philadelphia Union,New York Red Bulls,Philadelphia Union
2024-09-07,6514,New York Red Bulls 1-1 Sporting Kansas City,New York Red Bulls,Sporting Kansas City
2024-07-17,6580,Philadelphia Union 5-1 New England Revolution,Philadelphia Union,New England Revolution
2024-07-20,6580,New England Revolution 1-1 FC Dallas,New England Revolution,FC Dallas
2024-08-24,6580,CF Montreal 0-5 New England Revolution,CF Montreal,New England Revolution
2024-09-01,6580,Real Salt Lake 2-0 New England Revolution,Real Salt Lake,New England Revolution
2024-09-07,6580,New England Revolution 2-2 St. Louis City,New England Revolution,St. Louis City
2024-07-13,6602,DC United 2-1 Nashville SC,DC United,Nashville SC
2024-07-18,6602,Minnesota United 2-3 DC United,Minnesota United,DC United
2024-08-24,6602,DC United 3-4 FC Dallas,DC United,FC Dallas
2024-08-31,6602,Toronto FC 1-3 DC United,Toronto FC,DC United
2024-09-08,6602,Chicago Fire FC 1-2 DC United,Chicago Fire FC,DC United
2024-07-14,6603,San Jose Earthquakes 1-2 Sporting Kansas City,San Jose Earthquakes,Sporting Kansas City
2024-07-18,6603,San Jose Earthquakes 0-1 Houston Dynamo FC,San Jose Earthquakes,Houston Dynamo FC
2024-07-21,6603,Minnesota United 2-0 San Jose Earthquakes,Minnesota United,San Jose Earthquakes
2024-08-25,6603,Real Salt Lake 0-2 San Jose Earthquakes,Real Salt Lake,San Jose Earthquakes
2024-09-01,6603,San Jose Earthquakes 1-2 Minnesota United,San Jose Earthquakes,Minnesota United
2024-07-14,6604,San Jose Earthquakes 1-2 Sporting Kansas City,San Jose Earthquakes,Sporting Kansas City
2024-07-18,6604,Vancouver Whitecaps 2-1 Sporting Kansas City,Vancouver Whitecaps,Sporting Kansas City
2024-07-21,6604,Sporting Kansas City 1-1 St. Louis City,Sporting Kansas City,St. Louis City
2024-08-25,6604,Sporting Kansas City 3-0 Orlando City,Sporting Kansas City,Orlando City
2024-09-07,6604,New York Red Bulls 1-1 Sporting Kansas City,New York Red Bulls,Sporting Kansas City
2024-07-14,6606,Portland Timbers 3-0 Real Salt Lake,Portland Timbers,Real Salt Lake
2024-07-18,6606,Los Angeles FC 1-1 Real Salt Lake,Los Angeles FC,Real Salt Lake
2024-07-21,6606,Colorado Rapids 3-2 Real Salt Lake,Colorado Rapids,Real Salt Lake
2024-08-25,6606,Real Salt Lake 0-2 San Jose Earthquakes,Real Salt Lake,San Jose Earthquakes
2024-09-01,6606,Real Salt Lake 2-0 New England Revolution,Real Salt Lake,New England Revolution
2024-07-14,6637,FC Dallas 2-0 LA Galaxy,FC Dallas,LA Galaxy
2024-07-18,6637,LA Galaxy 3-2 Colorado Rapids,LA Galaxy,Colorado Rapids
2024-07-21,6637,LA Galaxy 3-2 Portland Timbers,LA Galaxy,Portland Timbers
2024-08-25,6637,LA Galaxy 2-0 Atlanta United,LA Galaxy,Atlanta United
2024-09-01,6637,St. Louis City 2-1 LA Galaxy,St. Louis City,LA Galaxy
2024-07-18,8259,San Jose Earthquakes 0-1 Houston Dynamo FC,San Jose Earthquakes,Houston Dynamo FC
2024-07-21,8259,Vancouver Whitecaps 3-4 Houston Dynamo FC,Vancouver Whitecaps,Houston Dynamo FC
2024-08-25,8259,Houston Dynamo FC 0-1 Toronto FC,Houston Dynamo FC,Toronto FC
2024-09-01,8259,Los Angeles FC 0-2 Houston Dynamo FC,Los Angeles FC,Houston Dynamo FC
2024-09-08,8259,Houston Dynamo FC 0-0 Los Angeles FC,Houston Dynamo FC,Los Angeles FC
2024-07-08,8314,Colorado Rapids 4-1 St. Louis City,Colorado Rapids,St. Louis City
2024-07-14,8314,Colorado Rapids 1-1 New York Red Bulls,Colorado Rapids,New York Red Bulls
2024-07-18,8314,LA Galaxy 3-2 Colorado Rapids,LA Galaxy,Colorado Rapids
2024-07-21,8314,Colorado Rapids 3-2 Real Salt Lake,Colorado Rapids,Real Salt Lake
2024-09-01,8314,FC Dallas 2-3 Colorado Rapids,FC Dallas,Colorado Rapids
2024-07-13,56453,Toronto FC 2-1 Philadelphia Union,Toronto FC,Philadelphia Union
2024-07-17,56453,Inter Miami CF 3-1 Toronto FC,Inter Miami CF,Toronto FC
2024-07-20,56453,CF Montreal 0-1 Toronto FC,CF Montreal,Toronto FC
2024-08-25,56453,Houston Dynamo FC 0-1 Toronto FC,Houston Dynamo FC,Toronto FC
2024-08-31,56453,Toronto FC 1-3 DC United,Toronto FC,DC United
2024-07-18,130394,Seattle Sounders FC 2-0 St. Louis City,Seattle Sounders FC,St. Louis City
2024-07-21,130394,Seattle Sounders FC 0-3 Los Angeles FC,Seattle Sounders FC,Los Angeles FC
2024-08-24,130394,Minnesota United 2-3 Seattle Sounders FC,Minnesota United,Seattle Sounders FC
2024-09-01,130394,Portland Timbers 1-0 Seattle Sounders FC,Portland Timbers,Seattle Sounders FC
2024-09-07,130394,Columbus Crew 0-4 Seattle Sounders FC,Columbus Crew,Seattle Sounders FC
2024-07-13,161195,CF Montreal 1-0 Atlanta United,CF Montreal,Atlanta United
2024-07-17,161195,New York Red Bulls 2-2 CF Montreal,New York Red Bulls,CF Montreal
2024-07-20,161195,CF Montreal 0-1 Toronto FC,CF Montreal,Toronto FC
2024-08-24,161195,CF Montreal 0-5 New England Revolution,CF Montreal,New England Revolution
2024-08-31,161195,FC Cincinnati 4-1 CF Montreal,FC Cincinnati,CF Montreal
2024-07-13,191716,Toronto FC 2-1 Philadelphia Union,Toronto FC,Philadelphia Union
2024-07-17,191716,Philadelphia Union 5-1 New England Revolution,Philadelphia Union,New England Revolution
2024-07-20,191716,Philadelphia Union 3-0 Nashville SC,Philadelphia Union,Nashville SC
2024-08-28,191716,Philadelphia Union 0-1 Columbus Crew,Philadelphia Union,Columbus Crew
2024-08-31,191716,New York Red Bulls 0-2 Philadelphia Union,New York Red Bulls,Philadelphia Union
2024-07-14,207242,Houston Dynamo FC 1-1 Minnesota United,Houston Dynamo FC,Minnesota United
2024-07-18,207242,Minnesota United 2-3 DC United,Minnesota United,DC United
2024-07-21,207242,Minnesota United 2-0 San Jose Earthquakes,Minnesota United,San Jose Earthquakes
2024-08-24,207242,Minnesota United 2-3 Seattle Sounders FC,Minnesota United,Seattle Sounders FC
2024-09-01,207242,San Jose Earthquakes 1-2 Minnesota United,San Jose Earthquakes,Minnesota United
2024-07-13,267810,New England Revolution 1-3 Orlando City,New England Revolution,Orlando City
2024-07-18,267810,Nashville SC 0-3 Orlando City,Nashville SC,Orlando City
2024-07-20,267810,Orlando City 1-1 New York City FC,Orlando City,New York City FC
2024-08-25,267810,Sporting Kansas City 3-0 Orlando City,Sporting Kansas City,Orlando City
2024-08-31,267810,Orlando City 3-0 Nashville SC,Orlando City,Nashville SC
2024-07-08,307690,Portland Timbers 4-1 Nashville SC,Portland Timbers,Nashville SC
2024-07-14,307690,Portland Timbers 3-0 Real Salt Lake,Portland Timbers,Real Salt Lake
2024-07-21,307690,LA Galaxy 3-2 Portland Timbers,LA Galaxy,Portland Timbers
2024-08-25,307690,Portland Timbers 4-4 St. Louis City,Portland Timbers,St. Louis City
2024-09-01,307690,Portland Timbers 1-0 Seattle Sounders FC,Portland Timbers,Seattle Sounders FC
2024-07-14,307691,St. Louis City 1-4 Vancouver Whitecaps,St. Louis City,Vancouver Whitecaps
2024-07-18,307691,Vancouver Whitecaps 2-1 Sporting Kansas City,Vancouver Whitecaps,Sporting Kansas City
2024-07-21,307691,Vancouver Whitecaps 3-4 Houston Dynamo FC,Vancouver Whitecaps,Houston Dynamo FC
2024-09-01,307691,Austin FC 0-1 Vancouver Whitecaps,Austin FC,Vancouver Whitecaps
2024-09-08,307691,Vancouver Whitecaps 0-0 FC Dallas,Vancouver Whitecaps,FC Dallas
2024-07-14,546238,Chicago Fire FC 0-0 New York City FC,Chicago Fire FC,New York City FC
2024-07-17,546238,Atlanta United 2-2 New York City FC,Atlanta United,New York City FC
2024-07-20,546238,Orlando City 1-1 New York City FC,Orlando City,New York City FC
2024-08-24,546238,New York City FC 2-2 Chicago Fire FC,New York City FC,Chicago Fire FC
2024-08-31,546238,Columbus Crew 4-2 New York City FC,Columbus Crew,New York City FC
2024-07-13,722265,FC Cincinnati 1-3 Charlotte FC,FC Cincinnati,Charlotte FC
2024-07-17,722265,FC Cincinnati 0-1 Chicago Fire FC,FC Cincinnati,Chicago Fire FC
2024-07-20,722265,New York Red Bulls 3-1 FC Cincinnati,New York Red Bulls,FC Cincinnati
2024-08-24,722265,Inter Miami CF 2-0 FC Cincinnati,Inter Miami CF,FC Cincinnati
2024-08-31,722265,FC Cincinnati 4-1 CF Montreal,FC Cincinnati,CF Montreal
2024-07-13,773958,CF Montreal 1-0 Atlanta United,CF Montreal,Atlanta United
2024-07-17,773958,Atlanta United 2-2 New York City FC,Atlanta United,New York City FC
2024-07-20,773958,Atlanta United 2-1 Columbus Crew,Atlanta United,Columbus Crew
2024-08-25,773958,LA Galaxy 2-0 Atlanta United,LA Galaxy,Atlanta United
2024-08-31,773958,Charlotte FC 0-1 Atlanta United,Charlotte FC,Atlanta United
2024-07-14,867280,Los Angeles FC 1-5 Columbus Crew,Los Angeles FC,Columbus Crew
2024-07-18,867280,Los Angeles FC 1-1 Real Salt Lake,Los Angeles FC,Real Salt Lake
2024-07-21,867280,Seattle Sounders FC 0-3 Los Angeles FC,Seattle Sounders FC,Los Angeles FC
2024-09-01,867280,Los Angeles FC 0-2 Houston Dynamo FC,Los Angeles FC,Houston Dynamo FC
2024-09-08,867280,Houston Dynamo FC 0-0 Los Angeles FC,Houston Dynamo FC,Los Angeles FC
2024-07-13,915807,DC United 2-1 Nashville SC,DC United,Nashville SC
2024-07-18,915807,Nashville SC 0-3 Orlando City,Nashville SC,Orlando City
2024-07-20,915807,Philadelphia Union 3-0 Nashville SC,Philadelphia Union,Nashville SC
2024-08-25,915807,Nashville SC 0-2 Austin FC,Nashville SC,Austin FC
2024-08-31,915807,Orlando City 3-0 Nashville SC,Orlando City,Nashville SC
2024-07-06,960720,FC Cincinnati 6-1 Inter Miami CF,FC Cincinnati,Inter Miami CF
2024-07-17,960720,Inter Miami CF 3-1 Toronto FC,Inter Miami CF,Toronto FC
2024-07-20,960720,Inter Miami CF 2-1 Chicago Fire FC,Inter Miami CF,Chicago Fire FC
2024-08-24,960720,Inter Miami CF 2-0 FC Cincinnati,Inter Miami CF,FC Cincinnati
2024-09-01,960720,Chicago Fire FC 1-4 Inter Miami CF,Chicago Fire FC,Inter Miami CF
2024-07-14,1218886,Austin FC 0-1 Seattle Sounders FC,Austin FC,Seattle Sounders FC
2024-07-18,1218886,FC Dallas 3-1 Austin FC,FC Dallas,Austin FC
2024-07-21,1218886,Austin FC 2-2 Charlotte FC,Austin FC,Charlotte FC
2024-08-25,1218886,Nashville SC 0-2 Austin FC,Nashville SC,Austin FC
2024-09-01,1218886,Austin FC 0-1 Vancouver Whitecaps,Austin FC,Vancouver Whitecaps
2024-07-13,1323940,FC Cincinnati 1-3 Charlotte FC,FC Cincinnati,Charlotte FC
2024-07-17,1323940,Columbus Crew 1-1 Charlotte FC,Columbus Crew,Charlotte FC
2024-07-21,1323940,Austin FC 2-2 Charlotte FC,Austin FC,Charlotte FC
2024-08-24,1323940,Charlotte FC 1-1 New York Red Bulls,Charlotte FC,New York Red Bulls
2024-08-31,1323940,Charlotte FC 0-1 Atlanta United,Charlotte FC,Atlanta United
2024-07-18,1427963,Seattle Sounders FC 2-0 St. Louis City,Seattle Sounders FC,St. Louis City
2024-07-21,1427963,Sporting Kansas City 1-1 St. Louis City,Sporting Kansas City,St. Louis City
2024-08-25,1427963,Portland Timbers 4-4 St. Louis City,Portland Timbers,St. Louis City
2024-09-01,1427963,St. Louis City 2-1 LA Galaxy,St. Louis City,LA Galaxy
2024-09-07,1427963,New England Revolution 2-2 St. Louis City,New England Revolution,St. Louis City
